# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
JS_classSetup = 0x0026B250, 0xC; // JS
JS_classAddMethod = 0x0026B260, 0x38; // JS
JS_classLight_getPeer = 0x0026BE18, 0x20; // JS
JTHREAD_init = 0x00305728, 0x8; // JTHREAD
JTHREAD_info = 0x00305850, 0x34; // JTHREAD
JTHREAD_getSymbol = 0x00305888, 0x40; // JTHREAD
JTHREAD_get = 0x00305958, 0x40; // JTHREAD
Java_xeno_Chr_getPlayer__ = 0x002FCCF0, 0x54; // Java_Chr
Java_xeno_Chr_move__IFFZ = 0x002FD228, 0x2C; // Java_Chr
Java_xeno_Chr_move__FFFZ = 0x002FD258, 0x2C; // Java_Chr
Java_xeno_Chr_move__ILjava_lang_Object_Z = 0x002FD288, 0x2C; // Java_Chr
Java_xeno_Chr_move__Ljava_lang_Object_FZ = 0x002FD2B8, 0x2C; // Java_Chr
Java_xeno_Chr_rotX__FFZ = 0x002FDFF8, 0x2C; // Java_Chr
Java_xeno_Chr_rotX__IFZ = 0x002FE028, 0x2C; // Java_Chr
Java_xeno_Chr_rotX__ILjava_lang_Object_Z = 0x002FE058, 0x2C; // Java_Chr
Java_xeno_Chr_rotX__Ljava_lang_Object_FZ = 0x002FE088, 0x2C; // Java_Chr
Java_xeno_Chr_rotY__FFZ = 0x002FE0B8, 0x2C; // Java_Chr
Java_xeno_Chr_rotY__IFZ = 0x002FE0E8, 0x2C; // Java_Chr
Java_xeno_Chr_rotY__ILjava_lang_Object_Z = 0x002FE118, 0x2C; // Java_Chr
Java_xeno_Chr_rotY__Ljava_lang_Object_FZ = 0x002FE148, 0x2C; // Java_Chr
Java_xeno_Chr_rotZ__FFZ = 0x002FE178, 0x2C; // Java_Chr
Java_xeno_Chr_rotZ__IFZ = 0x002FE1A8, 0x2C; // Java_Chr
Java_xeno_Chr_rotZ__ILjava_lang_Object_Z = 0x002FE1D8, 0x2C; // Java_Chr
Java_xeno_Chr_rotZ__Ljava_lang_Object_FZ = 0x002FE208, 0x2C; // Java_Chr
Java_xeno_Chr_mtn__IIIIIFZ = 0x002FE808, 0x2C; // Java_Chr
Java_xeno_Chr_mtn__IIFZ = 0x002FE838, 0x2C; // Java_Chr
Java_xeno_Chr_signal__I = 0x002FE868, 0x8C; // Java_Chr
Java_xeno_Chr_getSignal__ = 0x002FE8F8, 0x80; // Java_Chr
Java_xeno_Chr_setTranslate__ = 0x002FEAB0, 0x11C; // Java_Chr
Java_xeno_Chr_getTranslate__ = 0x002FED08, 0xE8; // Java_Chr
Java_xeno_Chr_setVisible__Z = 0x002FEDF0, 0x80; // Java_Chr
Java_xeno_Chr_setVisible__IZ = 0x002FEE70, 0x60; // Java_Chr
Java_xeno_Chr_setCollision__Z = 0x002FEED0, 0x7C; // Java_Chr
Java_xeno_Chr_setHand__I = 0x002FEF50, 0x5C; // Java_Chr
Java_xeno_Chr_getArgs__II = 0x002FF080, 0x9C; // Java_Chr
Java_xeno_Chr_getSerial__ = 0x002FF1A0, 0x60; // Java_Chr
Java_xeno_Chr_getState__ = 0x002FF200, 0x80; // Java_Chr
Java_xeno_Chr_mtnGetRoot__ILxeno_util_Vector4f_ = 0x002FF280, 0x34; // Java_Chr
Java_xeno_Chr_setScale__FFF = 0x002FF2B8, 0x70; // Java_Chr
Java_xeno_Chr_sclX__FFZ = 0x002FF748, 0x2C; // Java_Chr
Java_xeno_Chr_sclX__IFZ = 0x002FF778, 0x2C; // Java_Chr
Java_xeno_Chr_sclY__FFZ = 0x002FF9B8, 0x2C; // Java_Chr
Java_xeno_Chr_sclY__IFZ = 0x002FF9E8, 0x2C; // Java_Chr
Java_xeno_Chr_sclZ__FFZ = 0x002FFC28, 0x2C; // Java_Chr
Java_xeno_Chr_sclZ__IFZ = 0x002FFC58, 0x2C; // Java_Chr
Java_xeno_Chr_rotCNS__ILjava_lang_Object_ = 0x002FFC88, 0x8; // Java_Chr
Java_xeno_Chr_rotCNS__IFFF = 0x002FFC90, 0x34; // Java_Chr
Java_xeno_Chr_setRotCNSParam__IFFFFF = 0x002FFCC8, 0x34; // Java_Chr
Java_xeno_Chr_relax__II = 0x002FFD00, 0x34; // Java_Chr
Java_xeno_Chr_getFlags__ = 0x002FFD38, 0x64; // Java_Chr
Java_xeno_Chr_setFlags__I = 0x002FFDA0, 0x58; // Java_Chr
Java_xeno_Chr_setEdgeFall__I = 0x002FFDF8, 0x74; // Java_Chr
Java_xeno_Chr_setShadow__II = 0x002FFE70, 0x6C; // Java_Chr
Java_xeno_Chr_setID__I = 0x00300038, 0x6C; // Java_Chr
Java_xeno_Chr_setElevatorMode__I = 0x003000A8, 0x74; // Java_Chr
Java_xeno_Chr_setMotionFlags__IZ = 0x003001D0, 0x80; // Java_Chr
Java_xeno_Chr_setFilterParam__aF = 0x00300368, 0x80; // Java_Chr
Java_xeno_Chr_setClip__I = 0x003003E8, 0x7C; // Java_Chr
Java_xeno_Chr_setSymmetryY__I = 0x00300468, 0x7C; // Java_Chr
Java_xeno_Chr_setSortOffset__F = 0x003004E8, 0x60; // Java_Chr
Java_xeno_Chr_talkto__Ljava_lang_String_ = 0x00300768, 0x68; // Java_Chr
Java_xeno_Chr_touchto__Ljava_lang_String_ = 0x003007D0, 0x68; // Java_Chr
Java_xeno_Chr_dispRadar__Z = 0x003009B8, 0x80; // Java_Chr
Java_xeno_Chr_look_camera__ = 0x00300A38, 0x54; // Java_Chr
Java_xeno_Chr_look_char__Ljava_lang_Object_ = 0x00300A90, 0x70; // Java_Chr
Java_xeno_Chr_look_unit__Ljava_lang_Object_ = 0x00300B00, 0x9C; // Java_Chr
Java_xeno_Chr_look_eye_control__I = 0x00300D58, 0x60; // Java_Chr
Java_xeno_Chr_look_speed__F = 0x00300DB8, 0x60; // Java_Chr
Java_xeno_Chr_look_eye_speed__F = 0x00300E18, 0x60; // Java_Chr
Java_xeno_Chr_renderCommand__I = 0x00300E78, 0x60; // Java_Chr
Java_xeno_Chr_shadow_clip_scale__F = 0x00300ED8, 0x60; // Java_Chr
Java_xeno_Chr_shadow_map_id__I = 0x00300F38, 0x84; // Java_Chr
Java_xeno_Chr_shadow_map_reset__ = 0x00300FC0, 0x50; // Java_Chr
Java_xeno_Chr_hairStop__II = 0x00301010, 0x68; // Java_Chr
Java_xeno_Chr_pixelAlpha__I = 0x00301078, 0x60; // Java_Chr
Java_xeno_Chr_pixelAlphaPartsReset__ = 0x00301160, 0x50; // Java_Chr
Java_xeno_Chr_setWeaponR__Lxeno_Chr_ = 0x00301298, 0x6C; // Java_Chr
Java_xeno_Chr_resetWeaponR__Lxeno_Chr_ = 0x00301308, 0x68; // Java_Chr
Java_xeno_Chr_resetHand__ = 0x00301370, 0x8; // Java_Chr
Java_xeno_Chr_resetEnv__ = 0x00301378, 0x8; // Java_Chr
Java_xeno_Chr_ignoreShape__I = 0x00301380, 0x7C; // Java_Chr
sceDeci2Close = 0x002016F8, 0x28; // sceDeci2
sceDeci2ReqSend = 0x00201720, 0x30; // sceDeci2
sceDeci2Poll = 0x00201750, 0x28; // sceDeci2
sceDeci2ExReqSend = 0x002017E8, 0x30; // sceDeci2
sceDeci2ExLock = 0x00201818, 0x28; // sceDeci2
sceDeci2ExUnLock = 0x00201840, 0x28; // sceDeci2
MIF2_font = 0x0025C680, 0x68; // MIF
MIF2_color = 0x0025C6E8, 0x30; // MIF
MIF2_label = 0x0025C718, 0x60; // MIF
MIF2_clear = 0x0025C778, 0x30; // MIF
MIF2_close = 0x0025C7A8, 0x30; // MIF
MIF2_waitkey = 0x0025C7D8, 0x38; // MIF
MIF2_wait = 0x0025C810, 0x38; // MIF
MIF2_gaiji = 0x0025C848, 0x28; // MIF
MIF2_code = 0x0025C870, 0x18; // MIF
CUR_MATRIX_Unit = 0x0026F250, 0x18; // CUR
CUR_MATRIX_Unit4s = 0x0026F268, 0x20; // CUR
CUR_MATRIX_Set = 0x0026F288, 0x18; // CUR
CUR_MATRIX_Get = 0x0026F2A0, 0x18; // CUR
CUR_MATRIX_GetT = 0x0026F2B8, 0x10; // CUR
CUR_MATRIX_SetT = 0x0026F2C8, 0x10; // CUR
CUR_MATRIX_SetR = 0x0026F2D8, 0x20; // CUR
CUR_MATRIX_4s3 = 0x0026F2F8, 0x68; // CUR
CUR_MATRIX_Txyz4s = 0x0026F360, 0x28; // CUR
CUR_MATRIX_Rx4s = 0x0026F388, 0x38; // CUR
CUR_MATRIX_Ry4s = 0x0026F3C0, 0x38; // CUR
CUR_MATRIX_Rz4s = 0x0026F3F8, 0x38; // CUR
CUR_MATRIX_Rzyx4s = 0x0026F430, 0x90; // CUR
CUR_MATRIX_Sxyz4s = 0x0026F4C0, 0x18; // CUR
DataBuffer_init = 0x002F5F70, 0x38; // DataBuffer
DataBuffer_getPos = 0x002F5FA8, 0x10; // DataBuffer
DataBuffer_setPos = 0x002F5FB8, 0x10; // DataBuffer
DataBuffer_seek = 0x002F5FC8, 0x10; // DataBuffer
DataBuffer_getBytes = 0x002F5FD8, 0x58; // DataBuffer
DataBuffer_getUByteAt = 0x002F6030, 0x18; // DataBuffer
DataBuffer_getUShortAt = 0x002F6048, 0x28; // DataBuffer
DataBuffer_getUIntAt = 0x002F6070, 0x20; // DataBuffer
DataBuffer_LittleEndian_getUIntegerAt = 0x002F6090, 0x50; // DataBuffer
DataBuffer_BigEndian_getUIntegerAt = 0x002F60E0, 0x50; // DataBuffer
Java_xeno_util_Spline_create__ = 0x002F6708, 0x44; // Java_util
Java_xeno_util_Spline_setCtrlVertex__aFIII = 0x002F6750, 0x48; // Java_util
Java_xeno_util_Format_floatToIntBits__F = 0x002F6810, 0xC; // Java_util
Java_xeno_util_Format_intBitsToFloat__I = 0x002F6820, 0x10; // Java_util
Java_xeno_util_Format_toInt__Ljava_lang_String_ = 0x002F6830, 0x8; // Java_util
Java_xeno_util_Format_toString__C = 0x002F6838, 0x78; // Java_util
Java_xeno_util_Format_toString__I = 0x002F6950, 0x80; // Java_util
Java_xeno_util_Input_create__I = 0x002F6A58, 0x74; // Java_util
Java_xeno_util_Input_getButton__ = 0x002F6AD0, 0x7C; // Java_util
Java_xeno_util_Input_getEdge__ = 0x002F6B50, 0x7C; // Java_util
Java_xeno_util_Input_getRepeat__ = 0x002F6BD0, 0x7C; // Java_util
Java_xeno_util_Layout_set__Ljava_lang_Object_I = 0x002F70E8, 0xF4; // Java_util
Java_xeno_util_Runtime_getFlags__II = 0x002F72E8, 0x34; // Java_util
Java_xeno_util_Runtime_setFlags__III = 0x002F7320, 0x20; // Java_util
Java_xeno_util_Runtime_getLocation__ = 0x002F73B0, 0x28; // Java_util
Java_xeno_util_Runtime_setRegister__II = 0x002F73D8, 0x24; // Java_util
Java_xeno_util_Runtime_getRegister__I = 0x002F7400, 0x20; // Java_util
Java_xeno_util_Runtime_getEntrance__ = 0x002F7420, 0x10; // Java_util
Java_xeno_util_Runtime_setPlayerControl__Z = 0x002F7430, 0x50; // Java_util
Java_xeno_util_Runtime_setPlayerMoveParam__FFF = 0x002F7480, 0x20; // Java_util
Java_xeno_util_Runtime_disable__I = 0x002F74A0, 0x20; // Java_util
Java_xeno_util_Runtime_enable__I = 0x002F74C0, 0x1C; // Java_util
Java_xeno_util_Runtime_getGameState__ = 0x002F74E0, 0x10; // Java_util
Java_xeno_util_Runtime_CaptureEnd__ = 0x002F74F0, 0x14; // Java_util
Java_xeno_util_Runtime_CaptureStart__Ljava_lang_String_I = 0x002F7508, 0x24; // Java_util
Java_xeno_util_Runtime_jumpEvent__I = 0x002F7748, 0x60; // Java_util
Java_xeno_util_Runtime_setDefocusQuick__IIII = 0x002F77A8, 0x28; // Java_util
Java_xeno_util_Runtime_setDefocus__IIaI = 0x002F77D0, 0x44; // Java_util
Java_xeno_util_Runtime_setDefocusParam__III = 0x002F7818, 0x30; // Java_util
Java_xeno_util_Runtime_setEventTimer__Ljava_lang_String_I = 0x002F7848, 0x24; // Java_util
Java_xeno_util_Runtime_setMap__II = 0x002F7870, 0x20; // Java_util
Java_xeno_util_Runtime_setShootFlag__Z = 0x002F7890, 0x3C; // Java_util
Java_xeno_util_Runtime_setShootHeightCheck__Z = 0x002F78D0, 0x3C; // Java_util
Java_xeno_util_Runtime_setShootIDCheck__Z = 0x002F7910, 0x3C; // Java_util
Java_xeno_util_Runtime_setShootUwaCheck__Z = 0x002F7950, 0x3C; // Java_util
Java_xeno_util_Runtime_setShootRange__F = 0x002F7990, 0x10; // Java_util
Java_xeno_util_Runtime_addItem__II = 0x002F79A0, 0x34; // Java_util
Java_xeno_util_Runtime_addItemWin__II = 0x002F79D8, 0x34; // Java_util
Java_xeno_util_Runtime_removeItem__II = 0x002F7A10, 0x34; // Java_util
Java_xeno_util_Runtime_checkItem__II = 0x002F7A48, 0x34; // Java_util
Java_xeno_util_Runtime_getItemName__II = 0x002F7A80, 0x80; // Java_util
Java_xeno_util_Runtime_addGold__I = 0x002F7B00, 0x2C; // Java_util
Java_xeno_util_Runtime_removeGold__I = 0x002F7B30, 0x2C; // Java_util
Java_xeno_util_Runtime_checkGold__ = 0x002F7B60, 0x28; // Java_util
Java_xeno_util_Runtime_progressEffect__I = 0x002F7B88, 0x18; // Java_util
Java_xeno_util_Runtime_enterShop__I = 0x002F7BA0, 0x2C; // Java_util
Java_xeno_util_Runtime_getLeader__ = 0x002F7BD0, 0x10; // Java_util
Java_xeno_util_Runtime_setFriend__I = 0x002F7E18, 0x24; // Java_util
Java_xeno_util_Runtime_resetFriend__I = 0x002F7E40, 0x24; // Java_util
Java_xeno_util_Runtime_checkFriend__I = 0x002F7E68, 0x34; // Java_util
Java_xeno_util_Runtime_setLockParty__I = 0x002F7EA0, 0x24; // Java_util
Java_xeno_util_Runtime_resetLockParty__I = 0x002F7EC8, 0x24; // Java_util
Java_xeno_util_Runtime_checkLockParty__I = 0x002F7EF0, 0x34; // Java_util
Java_xeno_util_Runtime_setOutFriend__I = 0x002F7F28, 0x24; // Java_util
Java_xeno_util_Runtime_resetOutFriend__I = 0x002F7F50, 0x24; // Java_util
Java_xeno_util_Runtime_checkOutFriend__I = 0x002F7F78, 0x34; // Java_util
Java_xeno_util_Runtime_setTakeAgws__I = 0x002F7FB0, 0x24; // Java_util
Java_xeno_util_Runtime_resetTakeAgws__I = 0x002F7FD8, 0x24; // Java_util
Java_xeno_util_Runtime_checkTakeAgws__I = 0x002F8000, 0x34; // Java_util
Java_xeno_util_Runtime_battleChangeParty__I = 0x002F8038, 0x24; // Java_util
Java_xeno_util_Runtime_setIdLightCol__IIFFF = 0x002F8060, 0x9C; // Java_util
Java_xeno_util_Runtime_setIdLightDir__IIFFF = 0x002F8100, 0x70; // Java_util
Java_xeno_util_Runtime_setIdLightVec__IIFFF = 0x002F8170, 0x70; // Java_util
Java_xeno_util_Runtime_setWindParam__IFFFF = 0x002F81E0, 0xB4; // Java_util
Java_xeno_util_Runtime_mpeg2AfterCrossFade__I = 0x002F8370, 0x20; // Java_util
Java_xeno_util_Runtime_mailExec__I = 0x002F8570, 0x3C; // Java_util
Java_xeno_util_Runtime_setMenuLock__ = 0x002F86D0, 0x18; // Java_util
Java_xeno_util_Runtime_evsExit__ = 0x002F8728, 0x3C; // Java_util
Java_xeno_util_Runtime_etherTecSet__I = 0x002F8768, 0x18; // Java_util
Java_xeno_util_Runtime_charAllRecovery__ = 0x002F8780, 0x14; // Java_util
Java_xeno_util_Runtime_AGWSAllRecovery__ = 0x002F8798, 0x14; // Java_util
Java_xeno_util_Window_getSignal__ = 0x002F87B0, 0x14; // Java_util
Java_xeno_util_Window_signal__I = 0x002F87C8, 0x10; // Java_util
Java_xeno_util_Window_clear__ = 0x002F87D8, 0x24; // Java_util
Java_xeno_util_Window_close__ = 0x002F8800, 0x24; // Java_util
Java_xeno_util_Window_waitkey__I = 0x002F8828, 0x48; // Java_util
Java_xeno_util_Window_wait__I = 0x002F8870, 0x48; // Java_util
Java_xeno_util_Window_create__I = 0x002F88B8, 0x90; // Java_util
Java_xeno_util_Window_setSize__II = 0x002F8948, 0x2C; // Java_util
Java_xeno_util_Window_setLocation__II = 0x002F8978, 0x30; // Java_util
Java_xeno_util_Window_print__Ljava_lang_String_ = 0x002F89A8, 0x3C; // Java_util
Java_xeno_util_Window_print__aLjava_lang_String_I = 0x002F89E8, 0x84; // Java_util
Java_xeno_util_Window_setName__Ljava_lang_String_ = 0x002F8A70, 0x8; // Java_util
Java_xeno_util_Window_closeWaitKey__ = 0x002F8A78, 0x24; // Java_util
Java_xeno_util_Menu_addQuery__Ljava_lang_String_ = 0x002F8AA0, 0x24; // Java_util
Java_xeno_util_Menu_addItem__Ljava_lang_String_ = 0x002F8B40, 0x24; // Java_util
Java_xeno_util_Menu_create__ = 0x002F8B68, 0x40; // Java_util
Java_xeno_util_Menu_getSelected__ = 0x002F8BA8, 0x20; // Java_util
Java_xeno_util_Menu_setLocation__II = 0x002F8BC8, 0x20; // Java_util
Java_xeno_util_Menu_setVisible__Z = 0x002F8BE8, 0x8; // Java_util
Java_xeno_util_Menu_setCursor__I = 0x002F8BF0, 0x2C; // Java_util
Java_xeno_util_Toolkit_call__Ljava_lang_Object_Ljava_lang_String_ = 0x002F9BF8, 0x8; // Java_util
Java_xeno_util_Toolkit_loadResource__Ljava_lang_String_ = 0x002F9D58, 0x34; // Java_util
Java_xeno_util_Toolkit_peerSetGroup__II = 0x002FA010, 0x20; // Java_util
Java_xeno_Camera_getRotateX__ = 0x002FB390, 0x50; // Java_Camera
Java_xeno_Camera_getRotateY__ = 0x002FB3E0, 0x50; // Java_Camera
Java_xeno_Camera_getRotateZ__ = 0x002FB430, 0x50; // Java_Camera
Java_xeno_Camera_getTranslateX__ = 0x002FB480, 0x34; // Java_Camera
Java_xeno_Camera_getTranslateY__ = 0x002FB4B8, 0x34; // Java_Camera
Java_xeno_Camera_getTranslateZ__ = 0x002FB4F0, 0x34; // Java_Camera
Java_xeno_Camera_fovSPL__aFI = 0x002FB528, 0x70; // Java_Camera
Java_xeno_Camera_change__ = 0x002FB608, 0x1C; // Java_Camera
Java_xeno_Camera_rotateSPL__aFI = 0x002FB6F8, 0x2C; // Java_Camera
Java_xeno_Camera_rotateSPL__aFIII = 0x002FB728, 0x2C; // Java_Camera
Java_xeno_Camera_setActive__Z = 0x002FB758, 0x34; // Java_Camera
Java_xeno_Camera_create__I = 0x002FB790, 0x70; // Java_Camera
Java_xeno_Camera_transSPL__aFI = 0x002FB9D0, 0x2C; // Java_Camera
Java_xeno_Camera_transSPL__aFIII = 0x002FBA00, 0x2C; // Java_Camera
Java_xeno_Camera_viewSPL__aFI = 0x002FBC00, 0x2C; // Java_Camera
Java_xeno_Camera_viewSPL__aFIII = 0x002FBC30, 0x2C; // Java_Camera
Java_xeno_Camera_rollSPL__aFI = 0x002FBC60, 0x70; // Java_Camera
Java_xeno_Camera_setRotate__FFF = 0x002FBCD0, 0x4C; // Java_Camera
Java_xeno_Camera_setRoll__F = 0x002FBD20, 0x44; // Java_Camera
Java_xeno_Camera_setTranslate__FFF = 0x002FBD68, 0x4C; // Java_Camera
Java_xeno_Camera_setFov__F = 0x002FBDB8, 0x44; // Java_Camera
Java_xeno_Camera_getFov__ = 0x002FBE00, 0x50; // Java_Camera
Java_xeno_Camera_setView__FFF = 0x002FBE50, 0x4C; // Java_Camera
Java_xeno_Camera_start__ILjava_lang_Object_ = 0x002FBEA0, 0x9C; // Java_Camera
Java_xeno_Camera_setCFHokan__IFF = 0x002FC3D0, 0x7C; // Java_Camera
Java_xeno_Camera_setCFLock__IIFFF = 0x002FC450, 0x84; // Java_Camera
Java_xeno_Camera_setCFOffset__IFFFIFIF = 0x002FC4D8, 0xC0; // Java_Camera
Java_xeno_Camera_setMode__I = 0x002FC598, 0x34; // Java_Camera
Java_xeno_Camera_getMode__ = 0x002FC5D0, 0x10; // Java_Camera
Java_xeno_Camera_setCFPedestalHokan__II = 0x002FC748, 0x7C; // Java_Camera
Java_xeno_Camera_changeID__III = 0x002FC7C8, 0x20; // Java_Camera
Java_xeno_Camera_setClipRange__FF = 0x002FC940, 0x3C; // Java_Camera
Java_xeno_Unit_getSignal__ = 0x00302520, 0x80; // Java_Unit
Java_xeno_Unit_invalidate__ = 0x00302688, 0x8; // Java_Unit
Java_xeno_Unit_move__FFFZ = 0x00302690, 0x2C; // Java_Unit
Java_xeno_Unit_move__IFFZ = 0x003026C0, 0x2C; // Java_Unit
Java_xeno_Unit_move__ILjava_lang_Object_Z = 0x00302A00, 0x8; // Java_Unit
Java_xeno_Unit_move__Ljava_lang_Object_FZ = 0x00302A08, 0x8; // Java_Unit
Java_xeno_Unit_mtn__IIFZ = 0x00302BC8, 0x2C; // Java_Unit
Java_xeno_Unit_mtn__IIIIIFZ = 0x00302BF8, 0x2C; // Java_Unit
Java_xeno_Unit_rotX__FFZ = 0x00302C28, 0x2C; // Java_Unit
Java_xeno_Unit_rotX__IFZ = 0x00302C58, 0x2C; // Java_Unit
Java_xeno_Unit_rotX__ILjava_lang_Object_Z = 0x00302C88, 0x8; // Java_Unit
Java_xeno_Unit_rotX__Ljava_lang_Object_FZ = 0x00302C90, 0x8; // Java_Unit
Java_xeno_Unit_rotY__FFZ = 0x00302C98, 0x2C; // Java_Unit
Java_xeno_Unit_rotY__IFZ = 0x00302CC8, 0x2C; // Java_Unit
Java_xeno_Unit_rotY__ILjava_lang_Object_Z = 0x00302CF8, 0x8; // Java_Unit
Java_xeno_Unit_rotY__Ljava_lang_Object_FZ = 0x00302D00, 0x8; // Java_Unit
Java_xeno_Unit_rotZ__FFZ = 0x00302D08, 0x2C; // Java_Unit
Java_xeno_Unit_rotZ__IFZ = 0x00302D38, 0x2C; // Java_Unit
Java_xeno_Unit_rotZ__ILjava_lang_Object_Z = 0x00302D68, 0x8; // Java_Unit
Java_xeno_Unit_rotZ__Ljava_lang_Object_FZ = 0x00302D70, 0x8; // Java_Unit
Java_xeno_Unit_sclX__FFZ = 0x00303108, 0x2C; // Java_Unit
Java_xeno_Unit_sclX__IFZ = 0x00303138, 0x2C; // Java_Unit
Java_xeno_Unit_sclY__FFZ = 0x00303378, 0x2C; // Java_Unit
Java_xeno_Unit_sclY__IFZ = 0x003033A8, 0x2C; // Java_Unit
Java_xeno_Unit_sclZ__FFZ = 0x003035E8, 0x2C; // Java_Unit
Java_xeno_Unit_sclZ__IFZ = 0x00303618, 0x2C; // Java_Unit
Java_xeno_Unit_setCollision__Z = 0x00303648, 0x7C; // Java_Unit
Java_xeno_Unit_setVisible__IZ = 0x003038E8, 0x64; // Java_Unit
Java_xeno_Unit_setVisible__Z = 0x00303950, 0x80; // Java_Unit
Java_xeno_Unit_signal__I = 0x003039D0, 0x8C; // Java_Unit
Java_xeno_Unit_validate__ = 0x00303DF0, 0x8; // Java_Unit
Java_xeno_Unit_setParent__Ljava_lang_Object_I = 0x00303DF8, 0xD0; // Java_Unit
Java_xeno_Unit_setArgs__III = 0x00303F08, 0x90; // Java_Unit
Java_xeno_Unit_getArgs__II = 0x00303F98, 0x9C; // Java_Unit
Java_xeno_Unit_setArgs__ILjava_lang_Object_I = 0x00304038, 0x90; // Java_Unit
Java_xeno_Unit_getScale__ = 0x00304160, 0x90; // Java_Unit
Java_xeno_Unit_setScale__FFF = 0x003041F0, 0x70; // Java_Unit
Java_xeno_Unit_getSerial__ = 0x00304260, 0x60; // Java_Unit
Java_xeno_Unit_mtnSetMask__I = 0x003042C0, 0x60; // Java_Unit
Java_xeno_Unit_getState__ = 0x00304448, 0x80; // Java_Unit
Java_xeno_Unit_getPivot__Lxeno_util_Vector4f_ = 0x003044C8, 0x9C; // Java_Unit
Java_xeno_Unit_setPivot__FFF = 0x00304568, 0x94; // Java_Unit
Java_xeno_Unit_getAxis__Lxeno_util_Vector4f_ = 0x00304600, 0xA8; // Java_Unit
Java_xeno_Unit_setAxis__FFFF = 0x003046A8, 0x9C; // Java_Unit
Java_xeno_Unit_suspend__I = 0x00304770, 0x20; // Java_Unit
Java_xeno_Unit_resume__I = 0x00304790, 0x20; // Java_Unit
Java_xeno_Unit_initElevatorFunc__ = 0x003047B0, 0x94; // Java_Unit
Java_xeno_Unit_map_shadow__I = 0x00304848, 0x7C; // Java_Unit
Java_xeno_Unit_renderCommand__I = 0x003048C8, 0x60; // Java_Unit
Java_xeno_Unit_setFilter__I = 0x00304928, 0xA8; // Java_Unit
Java_xeno_Unit_setFilterParam__aF = 0x003049D0, 0x94; // Java_Unit
Java_xeno_Unit_setShadow__II = 0x00304A68, 0x60; // Java_Unit
Java_xeno_Unit_shadow_clip_scale__F = 0x00304AC8, 0x58; // Java_Unit
Java_xeno_Unit_shadow_map_id__I = 0x00304B20, 0x7C; // Java_Unit
Java_xeno_Unit_shadow_map_reset__ = 0x00304BA0, 0x54; // Java_Unit
Java_xeno_Unit_setClip__I = 0x00304C58, 0x78; // Java_Unit
Java_xeno_Unit_setMonitorPrio__I = 0x00304CD0, 0x6C; // Java_Unit
Java_xeno_Unit_setSortOffset__F = 0x00304BF8, 0x5C; // Java_Unit
JNT_hairID_002DA9C0 = 0x002DA9C0, 0xC; // JNT
JNT_getAccessories = 0x003137C8, 0x58; // JNT
JNT_setMatrix = 0x00313910, 0x10; // JNT
JNT_setMatrix2 = 0x00313920, 0x10; // JNT
JNT_setInterpMatrix = 0x00313930, 0x10; // JNT
JNT_setCurve = 0x00313940, 0x10; // JNT
JNT_getMoveElement = 0x00313B50, 0x50; // JNT
JNT_getRootElement = 0x00313BA0, 0x10; // JNT
JNT_setFCurve = 0x00313C30, 0x7C; // JNT
JNT_setFCurve2 = 0x00313CB0, 0x74; // JNT
JNT_initProducer = 0x00313E10, 0x44; // JNT
JNT_getElement = 0x00313F28, 0xC; // JNT
JNT_nextElement = 0x00313F38, 0x8; // JNT
JNT_resetHair = 0x003142A8, 0x70; // JNT
JNT_hairID_00314318 = 0x00314318, 0x40; // JNT
JNT_setInterrupt = 0x003147F0, 0x64; // JNT
JNT_getFilter = 0x00314858, 0x50; // JNT
JNT_onSmoothHair = 0x00315940, 0xC; // JNT
JNT_offSmoothHair = 0x00315950, 0x8; // JNT
JNT_setFlags = 0x00313788, 0x10; // JNT
JNT_setClipR = 0x00313798, 0x10; // JNT
JNT_animSetFlags = 0x003137A8, 0x10; // JNT
JNT_getFlags = 0x003137B8, 0x10; // JNT
ACT_allocMatrix = 0x00305998, 0xDC; // ACT
ACT_allocBlock = 0x00305A78, 0x20; // ACT
ACT_matrixInit = 0x00305A98, 0x5C; // ACT
ACT_dispose = 0x00305E58, 0x18; // ACT
ACT_dispose2 = 0x00305E70, 0x88; // ACT
ACT_draw = 0x00305EF8, 0x5C; // ACT
ACT_update = 0x00305F58, 0x70; // ACT
ACT_jointGetMoveElementID = 0x00306A20, 0x50; // ACT
ACT_resetArms = 0x00306AE0, 0x48; // ACT
ACT_setFace = 0x00306D18, 0x60; // ACT
ACT_animGetUserData = 0x00306D78, 0x8; // ACT
ACT_animCheckData = 0x00306D80, 0x18; // ACT
ACT_updateMotion = 0x00306E70, 0x18; // ACT
ACT_updateMotionPause = 0x00306E88, 0x18; // ACT
ACT_modelDraw = 0x00307420, 0x94; // ACT
ACT_setModelWrapper = 0x003079E8, 0xAC; // ACT
ACT_initMTNResource = 0x00307C38, 0x8; // ACT
ACT_resourceInit = 0x00307C40, 0x8; // ACT
ACT_animGetData = 0x003081C8, 0x2C; // ACT
ACT_animGetCurrent = 0x003081F8, 0x30; // ACT
ACT_initExMotion = 0x00308330, 0x4C; // ACT
ACT_setVisible = 0x00308380, 0x34; // ACT
ACT_updateDefault = 0x0030AF58, 0x44; // ACT
ACT_updateRECTRand = 0x0030AFA0, 0x14; // ACT
